attack,base_egg_steps,base_happiness,capture_rate,defense,experience_growth,height_m,hp,name,pokedex_number,sp_attack,sp_defense,speed,type,weight_kg,is_legendary
64,10240,35,45,50,1250000,0.6,50,Larvitar,246,45,50,41,ground,72.0,0
45,6400,70,45,160,1000000,8.8,35,Onix,95,30,45,70,ground,210.0,0
84,10240,35,45,70,1250000,1.2,70,Pupitar,247,65,70,51,ground,152.0,0
85,5120,70,45,70,1059860,0.7,70,Marshtomp,259,60,70,50,ground,28.0,0
95,5120,70,45,75,1059860,1.5,105,Seismitoad,537,85,75,74,ground,62.0,0
150,5120,70,45,110,1059860,1.5,100,Swampert,260,95,110,70,ground,81.9,0
59,7680,70,45,50,1000000,1.3,77,Amaura,698,67,63,46,rock,25.2,0
77,7680,70,45,72,1000000,2.7,123,Aurorus,699,99,92,58,rock,225.0,0
52,7680,70,45,168,600000,1.3,60,Bastiodon,411,47,138,30,rock,149.5,0
42,7680,70,45,118,600000,0.5,30,Shieldon,410,42,88,30,rock,57.0,0
125,5120,70,45,140,1000000,2.0,75,Golisopod,768,60,90,40,bug,108.0,0
105,5120,70,45,115,1000000,1.3,72,Barbaracle,689,54,86,68,rock,96.0,0
80,7680,70,45,90,1000000,0.5,30,Kabuto,140,55,45,55,rock,11.5,0
115,7680,70,45,105,1000000,1.3,60,Kabutops,141,65,70,80,rock,40.5,0
40,7680,70,45,100,1000000,0.4,35,Omanyte,138,90,55,35,rock,7.5,0
60,7680,70,45,125,1000000,1.0,70,Omastar,139,115,70,55,rock,35.0,0
85,3840,70,45,51,1059860,1.0,77,Kricketune,402,55,51,65,bug,25.5,0
155,6400,70,45,120,1250000,1.5,65,Pinsir,127,65,90,105,bug,55.0,0
95,5120,70,45,105,1059860,1.4,90,Ampharos,181,165,110,45,electric,61.5,0
83,6400,70,45,57,1000000,1.1,65,Electabuzz,125,95,85,105,electric,30.0,0
63,6400,70,45,37,1000000,0.6,45,Elekid,239,65,55,95,electric,23.5,0
65,8960,70,45,60,1000000,0.8,65,Jolteon,135,110,95,130,electric,24.5,0
120,5120,70,45,79,1059860,1.4,80,Luxray,405,95,79,70,electric,42.0,0
75,5120,70,45,80,1250000,1.5,70,Manectric,310,135,80,135,electric,40.2,0
59,5120,70,45,58,1059860,1.0,59,Braixen,654,90,70,73,fire,14.5,0
52,5120,70,45,43,1059860,0.6,39,Charmander,4,60,50,65,fire,8.5,0
64,5120,70,45,58,1059860,1.1,58,Charmeleon,5,80,65,80,fire,19.0,0
58,5120,70,45,44,1059860,0.5,44,Chimchar,390,58,44,61,fire,6.2,0
52,5120,70,45,43,1059860,0.5,39,Cyndaquil,155,60,50,65,fire,7.9,0
45,5120,70,45,40,1059860,0.4,40,Fennekin,653,62,60,60,fire,9.4,0
130,8960,70,45,60,1000000,0.9,65,Flareon,136,95,110,65,fire,25.0,0
65,3840,70,45,40,1059860,0.4,45,Litten,725,60,40,70,fire,4.3,0
75,6400,70,45,37,1000000,0.7,45,Magby,240,70,55,83,fire,21.4,0
95,6400,70,45,57,1000000,1.3,65,Magmar,126,100,85,93,fire,44.5,0
64,5120,70,45,58,1059860,0.9,58,Quilava,156,80,65,80,fire,19.0,0
63,5120,70,45,45,1059860,0.5,65,Tepig,498,45,45,45,fire,9.9,0
60,5120,70,45,40,1059860,0.4,45,Torchic,255,70,50,45,fire,2.5,0
85,3840,70,45,50,1059860,0.7,65,Torracat,726,80,50,90,fire,25.0,0
84,5120,70,45,78,1059860,1.7,78,Typhlosion,157,109,85,100,fire,79.5,0
62,5120,70,45,80,1059860,1.2,60,Bayleef,153,63,80,60,grass,15.8,0
80,5120,70,45,95,1059860,0.4,75,Bellossom,182,90,100,50,grass,5.8,0
61,5120,70,45,65,1059860,0.4,56,Chespin,650,48,45,38,grass,9.0,0
49,5120,70,45,65,1059860,0.9,45,Chikorita,152,49,65,45,grass,6.4,0
100,5120,70,45,62,1000000,1.7,123,Gogoat,673,97,81,68,grass,91.0,0
89,5120,70,45,85,1059860,1.1,75,Grotle,388,55,65,36,grass,97.0,0
65,5120,70,45,45,1059860,0.9,50,Grovyle,253,85,65,95,grass,21.6,0
110,8960,35,45,130,1000000,1.0,65,Leafeon,470,60,65,95,grass,25.5,0
82,5120,70,45,100,1059860,1.8,80,Meganium,154,83,100,80,grass,100.5,0
78,5120,70,45,95,1059860,0.7,61,Quilladin,651,56,58,57,grass,29.0,0
110,5120,70,45,75,1059860,1.7,70,Sceptile,254,145,85,145,grass,52.2,0
75,5120,70,45,95,1059860,3.3,75,Serperior,497,75,95,113,grass,63.0,0
60,5120,70,45,75,1059860,0.8,60,Servine,496,60,75,83,grass,16.0,0
45,5120,70,45,55,1059860,0.6,45,Snivy,495,45,55,63,grass,8.1,0
55,5120,70,45,115,1000000,1.0,65,Tangela,114,100,40,60,grass,35.0,0
45,5120,70,45,35,1059860,0.5,40,Treecko,252,65,55,70,grass,5.0,0
120,5120,70,45,98,1059860,1.2,72,Tsareena,763,50,98,72,grass,21.4,0
68,5120,70,45,64,1059860,0.4,55,Turtwig,387,45,55,31,grass,10.2,0
70,5120,70,45,55,800000,0.8,55,Aipom,190,40,55,85,normal,11.5,0
100,5120,100,45,66,800000,1.2,75,Ambipom,424,60,66,115,normal,20.3,0
110,5120,70,45,95,1000000,1.6,95,Bouffalant,626,40,95,55,normal,94.6,0
70,6400,70,45,70,1000000,0.3,70,Castform,351,70,70,70,normal,0.8,0
55,8960,70,45,50,1000000,0.3,55,Eevee,133,45,65,55,normal,6.5,0
91,5120,70,45,63,1059860,1.5,104,Exploud,295,91,73,68,normal,84.0,0
125,5120,70,45,100,1000000,2.2,105,Kangaskhan,115,60,100,100,normal,80.0,0
115,5120,70,45,65,1250000,0.4,65,Komala,775,75,95,65,normal,19.9,0
55,5120,70,45,75,1000000,1.2,90,Lickitung,108,60,75,30,normal,65.5,0
80,5120,70,45,105,1250000,1.2,95,Miltank,241,40,70,100,normal,75.5,0
60,5120,70,45,70,1000000,0.8,65,Porygon,137,85,75,40,normal,36.5,0
80,5120,70,45,90,1000000,0.6,85,Porygon2,233,105,95,60,normal,32.5,0
160,3840,70,45,100,1250000,2.0,150,Slaking,289,95,65,100,normal,130.5,0
20,5120,70,45,35,800000,1.2,55,Smeargle,235,20,45,75,normal,58.0,0
95,5120,70,45,62,1250000,1.4,73,Stantler,234,85,65,85,normal,71.2,0
110,3840,70,45,90,1059860,1.2,85,Stoutland,508,45,90,80,normal,61.0,0
100,5120,70,45,95,1250000,1.4,75,Tauros,128,40,70,110,normal,88.4,0
125,7680,70,45,40,600000,0.9,67,Cranidos,408,30,30,58,rock,31.5,0
135,3840,70,45,130,1059860,1.7,85,Gigalith,526,60,80,25,rock,260.0,0
165,7680,70,45,60,600000,1.6,97,Rampardos,409,65,50,58,rock,102.5,0
70,2560,70,50,45,800000,1.0,140,Wigglytuff,40,85,50,45,normal,12.0,0
130,5120,70,50,80,1250000,2.5,110,Mamoswine,473,70,60,80,ground,291.0,0
85,10240,70,50,40,1250000,0.6,135,Munchlax,446,40,85,5,normal,105.0,0
115,5120,35,60,60,1059860,1.3,70,Cacturne,332,115,60,55,grass,77.4,0
50,6400,70,60,150,1250000,0.3,50,Carbink,703,50,150,50,rock,5.7,0
30,5120,70,60,105,1059860,1.3,105,Darmanitan,555,140,105,55,fire,92.9,0
65,5120,35,60,105,1250000,1.2,110,Mandibuzz,630,55,95,80,flying,39.5,0
80,7680,70,60,44,1640000,1.2,150,Drifblim,426,90,54,80,flying,15.0,0
75,5120,70,60,105,1059860,1.1,65,Gligar,207,35,65,85,ground,64.8,0
123,5120,70,60,75,1250000,1.5,100,Braviary,628,57,75,80,flying,41.0,0
75,3840,70,60,110,1000000,1.3,85,Palossand,770,100,75,35,ground,250.0,0
132,5120,70,60,105,1250000,2.2,90,Abomasnow,460,132,105,30,grass,135.5,0
130,5120,70,60,120,1250000,1.9,105,Rhydon,112,45,45,40,ground,120.0,0
60,5120,70,60,95,1000000,1.0,50,Magneton,82,120,70,70,electric,60.0,0
135,5120,70,60,60,1000000,0.7,110,Excadrill,530,50,65,88,ground,40.4,0
55,5120,70,60,145,1000000,1.4,60,Probopass,476,75,150,40,rock,340.0,0
85,5120,70,60,70,1250000,1.2,65,Eelektrik,603,75,70,40,electric,22.0,0
50,5120,70,60,70,1000000,1.2,60,Electrode,101,80,80,150,electric,66.6,0
100,5120,70,60,70,1000000,1.7,65,Rapidash,78,80,80,105,fire,95.0,0
120,5120,70,60,120,1000000,1.1,90,Donphan,232,60,60,50,ground,120.0,0
112,7680,70,60,118,1250000,2.0,108,Hippowdon,450,68,72,47,ground,300.0,0
125,5120,70,60,100,1000000,2.5,100,Mudsdale,750,55,85,35,ground,920.0,0
95,3840,70,60,60,800000,0.5,75,Cinccino,573,65,60,115,normal,7.5,0
65,3840,70,60,65,800000,1.1,70,Delcatty,301,55,55,90,normal,32.6,0
136,5120,140,60,94,1000000,1.2,65,Lopunny,428,54,96,135,normal,33.3,0
130,5120,70,60,75,1000000,1.8,90,Ursaring,217,75,75,55,normal,125.8,0
68,5120,70,65,72,1059860,1.5,86,Pyroar,668,109,66,106,fire,81.5,0
100,5120,70,65,115,1000000,1.2,70,Sudowoodo,185,30,65,30,rock,38.0,0
78,5120,70,70,135,1000000,2.0,60,Turtonator,776,91,85,36,fire,212.0,0
60,5120,70,70,85,1000000,3.0,78,Drampa,780,135,91,36,normal,185.0,0
125,3840,70,70,80,1000000,2.1,120,Bewear,760,55,60,60,normal,135.0,0
77,5120,70,75,60,1000000,0.8,70,Galvantula,596,97,60,108,bug,14.3,0
66,5120,70,75,84,1000000,0.7,109,Stunfisk,618,81,99,32,ground,11.0,0
55,5120,70,75,60,1000000,0.2,60,Ribombee,743,95,70,124,bug,0.5,0
45,5120,70,75,80,1000000,1.0,60,Shiinotic,756,90,100,30,grass,11.5,0
67,5120,70,75,85,1000000,0.7,60,Whimsicott,547,77,75,116,grass,6.6,0
60,3840,70,75,62,1000000,0.8,70,Masquerain,284,100,82,80,flying,3.6,0
65,5120,70,75,45,1000000,1.2,65,Yanma,193,75,45,95,flying,38.0,0
40,2560,70,75,85,800000,0.6,55,Togetic,176,80,105,40,flying,3.2,0
95,5120,70,75,80,1000000,1.0,60,Parasect,47,60,80,30,bug,29.5,0
100,5120,70,75,70,1000000,1.9,80,Sawsbuck,586,60,70,95,normal,92.5,0
100,5120,70,75,80,1250000,1.1,100,Piloswine,221,60,60,50,ground,55.8,0
83,5120,70,75,68,1000000,0.9,111,Gastrodon,423,92,82,39,ground,29.9,0
78,5120,70,75,73,1000000,0.9,110,Whiscash,340,76,71,60,ground,23.6,0
55,5120,70,75,52,1000000,1.0,62,Heliolisk,695,109,94,109,electric,21.0,0
105,5120,70,75,125,1000000,1.4,70,Crustle,558,65,75,45,bug,200.0,0
50,5120,70,75,120,1000000,0.8,60,Magcargo,219,90,80,30,fire,55.0,0
135,3840,70,75,105,1000000,1.0,70,Escavalier,589,60,105,20,bug,33.0,0
90,5120,70,75,140,1000000,1.2,75,Forretress,205,60,60,40,bug,125.8,0
70,3840,70,75,40,1000000,0.8,80,Accelgor,617,100,60,145,bug,25.3,0
100,5120,70,75,63,1000000,1.6,75,Zebstrika,523,80,63,116,electric,79.5,0
110,5120,70,75,80,1250000,1.9,90,Arcanine,59,100,80,95,fire,155.0,0
98,5120,70,75,63,1000000,1.0,75,Simisear,514,98,63,101,fire,28.0,0
60,5120,70,75,70,1000000,0.5,70,Cherrim,421,87,78,85,grass,9.3,0
60,5120,70,75,75,1000000,1.1,70,Lilligant,549,110,75,90,grass,16.3,0
105,5120,70,75,90,1000000,0.9,70,Lurantis,754,80,90,45,grass,18.5,0
98,5120,70,75,63,1000000,1.1,75,Simisage,512,98,63,101,grass,30.5,0
82,5120,70,75,64,800000,1.0,71,Purugly,432,64,59,112,normal,43.8,0
82,5120,70,90,45,1059860,1.0,60,Krokorok,552,45,45,74,ground,33.4,0
130,3840,70,90,80,1640000,1.2,60,Breloom,286,60,60,70,grass,39.2,0
35,3840,70,90,50,800000,1.4,55,Ledian,166,55,110,85,flying,35.6,0
90,3840,70,90,65,1000000,1.2,65,Fearow,22,61,61,100,flying,38.0,0
50,3840,70,90,50,1000000,1.6,100,Noctowl,164,86,96,70,flying,40.8,0
124,6400,70,90,80,1000000,2.8,89,Golurk,623,55,80,55,ground,330.0,0
85,5120,70,90,85,1000000,1.4,95,Quagsire,195,65,65,35,ground,75.0,0
70,5120,70,90,105,1000000,1.5,60,Claydol,344,70,120,75,ground,108.0,0
109,5120,70,90,112,1000000,0.3,58,Durant,632,48,48,109,bug,33.0,0
94,5120,70,90,131,1000000,1.0,74,Ferrothorn,598,54,116,20,grass,110.0,0
35,5120,70,90,40,1000000,0.5,25,Wimpod,767,20,30,80,bug,12.0,0
97,5120,70,90,66,1000000,1.4,85,Heatmor,631,105,66,65,fire,58.0,0
85,5120,70,90,140,1000000,0.5,70,Torkoal,324,85,70,20,fire,80.4,0
76,3840,70,90,64,1000000,1.8,85,Furret,162,45,55,90,normal,32.5,0
70,3840,70,90,61,1000000,0.5,78,Linoone,264,50,61,100,normal,32.5,0
115,5120,70,90,60,600000,1.3,73,Zangoose,335,60,60,90,normal,40.3,0
92,5120,70,100,75,1000000,0.8,78,Hawlucha,701,74,63,118,flying,21.5,0
70,3840,70,120,40,1059860,1.0,70,Nuzleaf,274,60,40,60,grass,28.0,0
70,5120,70,120,50,1059860,1.1,50,Vibrava,329,50,50,70,ground,15.3,0
82,3840,70,120,95,1000000,0.5,57,Charjabug,737,55,75,36,bug,10.5,0
30,3840,70,120,42,1059860,0.3,30,Combee,415,30,42,70,flying,5.5,0
90,3840,70,120,45,600000,0.8,61,Ninjask,291,50,50,160,flying,12.0,0
73,3840,70,120,55,1059860,0.7,62,Fletchinder,662,56,52,84,flying,16.0,0
45,5120,70,120,50,1059860,0.6,55,Skiploom,188,45,65,80,flying,1.0,0
60,3840,70,120,55,1059860,1.1,63,Pidgeotto,17,50,50,71,flying,30.0,0
75,3840,70,120,50,1059860,0.6,55,Staravia,397,40,40,80,flying,15.5,0
77,3840,70,120,62,1059860,0.6,62,Tranquill,520,50,42,65,flying,15.0,0
85,3840,70,120,50,1000000,0.6,55,Trumbeak,732,40,50,75,flying,14.8,0
63,3840,70,120,90,1059860,0.5,55,Swadloon,541,50,80,42,bug,7.3,0
65,5120,70,120,55,1059860,0.8,75,Palpitoad,536,65,55,69,ground,17.0,0
62,5120,70,120,50,1250000,1.0,60,Snover,459,62,60,40,grass,50.5,0
85,5120,70,120,95,1250000,1.0,80,Rhyhorn,111,30,30,25,ground,115.0,0
52,5120,70,120,67,1000000,0.5,42,Binacle,688,39,56,50,rock,31.0,0
29,3840,70,120,45,1000000,0.2,40,Burmy,412,29,45,36,bug,3.4,0
35,3840,70,120,55,1000000,0.7,50,Cascoon,268,25,25,15,bug,11.5,0
20,3840,70,120,55,1000000,0.7,50,Metapod,11,25,25,30,bug,9.9,0
35,3840,70,120,55,1000000,0.6,50,Silcoon,266,25,25,15,bug,10.0,0
22,3840,70,120,60,1000000,0.3,45,Spewpa,665,27,30,29,bug,8.4,0
45,5120,70,120,40,1250000,0.6,40,Electrike,309,65,40,65,electric,15.2,0
55,5120,70,120,55,1059860,0.8,70,Flaaffy,180,80,60,45,electric,13.3,0
85,5120,100,120,49,1059860,0.9,60,Luxio,404,60,49,60,electric,30.5,0
90,5120,70,120,45,1059860,0.6,70,Darumaka,554,15,45,50,fire,37.5,0
40,5120,70,120,48,1059860,0.7,52,Steenee,762,40,48,62,grass,8.2,0
75,5120,70,120,55,1059860,0.8,75,Sunflora,192,105,85,30,grass,8.5,0
85,5120,70,120,40,1000000,0.3,60,Drilbur,529,30,45,68,ground,8.5,0
60,5120,70,120,60,1000000,0.5,90,Phanpy,231,40,40,40,ground,33.5,0
80,3840,70,120,65,1059860,0.9,65,Herdier,507,35,65,60,normal,14.7,0
71,5120,70,120,43,1059860,1.0,84,Loudred,294,71,43,48,normal,40.5,0
80,5120,70,120,50,1000000,0.6,60,Teddiursa,216,50,50,40,normal,8.8,0
80,3840,70,120,80,1250000,1.4,80,Vigoroth,288,55,55,90,normal,46.5,0
105,3840,70,120,105,1059860,0.9,70,Boldore,525,50,40,20,rock,102.0,0
50,7680,70,125,34,1640000,0.4,90,Drifloon,425,60,44,70,flying,1.2,0
56,3840,70,127,77,1000000,1.0,85,Diggersby,660,50,77,78,ground,42.4,0
85,3840,70,127,60,1000000,1.0,79,Bibarel,400,55,60,71,normal,31.5,0
110,3840,70,127,60,1000000,0.7,88,Gumshoos,735,55,60,45,normal,14.2,0
5,10240,140,130,5,800000,0.6,100,Happiny,440,15,65,30,normal,24.4,0
75,3840,70,140,50,1000000,0.5,70,Stufful,759,45,50,50,normal,6.8,0
55,3840,70,140,80,1000000,0.5,55,Sandygast,769,70,45,15,ground,70.0,0
72,7680,70,140,78,1250000,0.8,68,Hippopotas,449,38,42,32,ground,49.5,0
20,2560,70,150,40,800000,0.2,50,Azurill,298,20,40,20,normal,2.0,0
120,5120,70,150,100,1000000,1.9,70,Camerupt,323,145,105,20,ground,220.0,0
47,3840,70,150,75,1640000,0.6,65,Illumise,314,73,85,85,bug,17.7,0
73,3840,70,150,75,600000,0.7,65,Volbeat,313,47,85,85,bug,17.7,0
80,5120,70,160,60,1000000,1.2,75,Furfrou,676,65,90,102,normal,28.0,0
30,2560,70,170,15,800000,0.3,90,Igglybuff,174,40,20,15,normal,1.0,0
